Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,0,Graduate,No,3707.0,3166.0,182.0,360.0,1.0,Rural,1
Male,Yes,2,Graduate,No,2708.0,1167.0,97.0,360.0,1.0,Semiurban,1
Male,No,0,Not Graduate,No,4885.0,0.0,48.0,360.0,1.0,Rural,1
Male,Yes,3+,Graduate,No,4281.0,0.0,100.0,360.0,1.0,Urban,1
Female,Yes,0,Graduate,No,4180.0,2306.0,182.0,360.0,1.0,Semiurban,1
Male,Yes,1,Graduate,No,2214.0,1398.0,85.0,360.0,1.0,Urban,1
Male,Yes,0,Graduate,No,10177.375,0.0,280.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,5829.0,0.0,138.0,360.0,1.0,Rural,1
Male,Yes,0,Not Graduate,No,2253.0,2033.0,110.0,360.0,1.0,Rural,1
Female,No,1,Graduate,No,3812.0,0.0,112.0,360.0,1.0,Rural,1
Male,No,0,Not Graduate,No,3902.0,1666.0,109.0,360.0,1.0,Rural,1
Male,Yes,3+,Graduate,No,9504.0,0.0,275.0,360.0,1.0,Rural,1
Male,No,0,Graduate,No,4895.0,0.0,102.0,360.0,1.0,Semiurban,1
Male,Yes,0,Not Graduate,No,4188.0,0.0,115.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,3497.0,1964.0,116.0,360.0,1.0,Rural,1
Male,Yes,3+,Graduate,Yes,5266.0,1774.0,187.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,3000.0,3416.0,56.0,360.0,1.0,Semiurban,1
Male,Yes,1,Not Graduate,No,5285.0,1430.0,161.0,360.0,1.0,Semiurban,1
Male,Yes,2,Graduate,No,6250.0,5415.625,188.0,360.0,1.0,Semiurban,1
Male,Yes,1,Graduate,No,10177.375,0.0,280.0,360.0,1.0,Urban,1
Male,Yes,0,Graduate,No,3927.0,800.0,112.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,2500.0,2118.0,104.0,360.0,1.0,Semiurban,1
Male,Yes,2,Graduate,Yes,4583.0,2083.0,160.0,360.0,1.0,Semiurban,1
Female,Yes,1,Graduate,Yes,10177.375,0.0,280.0,360.0,1.0,Semiurban,1
Male,Yes,1,Graduate,Yes,2895.0,0.0,95.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,2425.0,2340.0,143.0,360.0,1.0,Semiurban,1
Male,Yes,2,Not Graduate,No,3333.0,2000.0,99.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,Yes,5818.0,2160.0,184.0,360.0,1.0,Semiurban,1
Male,Yes,2,Graduate,No,2957.0,0.0,81.0,360.0,1.0,Semiurban,1
Male,Yes,1,Not Graduate,No,2661.0,5415.625,279.0,360.0,1.0,Semiurban,1
Male,Yes,2,Graduate,No,5185.0,0.0,155.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,3013.0,3033.0,95.0,360.0,1.0,Urban,1
Male,Yes,0,Graduate,No,9083.0,0.0,228.0,360.0,1.0,Semiurban,1
Male,Yes,1,Not Graduate,No,2600.0,2500.0,90.0,360.0,1.0,Semiurban,1
Male,No,3+,Not Graduate,No,4707.0,1993.0,148.0,360.0,1.0,Semiurban,1
Male,Yes,2,Not Graduate,No,7667.0,0.0,185.0,360.0,1.0,Rural,1
Male,No,0,Graduate,No,5849.0,0.0,120.0,360.0,1.0,Urban,1
Male,Yes,2,Graduate,Yes,5417.0,4196.0,267.0,360.0,1.0,Urban,1
Male,No,1,Not Graduate,No,2679.0,1302.0,94.0,360.0,1.0,Semiurban,1
Male,Yes,2,Graduate,No,5819.0,5000.0,120.0,360.0,1.0,Rural,1
Male,No,0,Not Graduate,No,2717.0,0.0,60.0,360.0,1.0,Urban,1
Male,Yes,0,Graduate,No,3208.0,3066.0,172.0,360.0,1.0,Urban,1
Male,Yes,0,Graduate,No,2483.0,2466.0,90.0,360.0,1.0,Rural,1
Male,Yes,3+,Graduate,No,10177.375,0.0,280.0,360.0,1.0,Rural,1
Male,No,0,Graduate,No,9508.0,0.0,187.0,360.0,1.0,Rural,1
Male,Yes,0,Graduate,No,1977.0,997.0,50.0,360.0,1.0,Semiurban,1
Male,No,0,Graduate,Yes,7167.0,0.0,128.0,360.0,1.0,Urban,1
Male,Yes,3+,Graduate,No,4342.0,189.0,124.0,360.0,1.0,Semiurban,1
Female,No,0,Graduate,Yes,3463.0,0.0,122.0,360.0,1.0,Urban,1
Male,No,0,Graduate,No,4166.0,5415.625,184.0,360.0,1.0,Urban,1
Female,No,0,Graduate,No,4000.0,2275.0,144.0,360.0,1.0,Semiurban,1
Male,No,0,Graduate,No,3858.0,0.0,76.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,2333.0,2417.0,136.0,360.0,1.0,Urban,1
Female,No,1,Not Graduate,No,5191.0,0.0,132.0,360.0,1.0,Semiurban,1
Female,Yes,0,Graduate,No,2330.0,4486.0,100.0,360.0,1.0,Semiurban,1
Male,Yes,1,Graduate,No,1625.0,1803.0,96.0,360.0,1.0,Urban,1
Female,No,0,Not Graduate,No,4350.0,0.0,154.0,360.0,1.0,Rural,1
Male,Yes,1,Graduate,No,5468.0,1032.0,26.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,2785.0,2016.0,110.0,360.0,1.0,Rural,1
Male,No,0,Graduate,No,2526.0,1783.0,145.0,360.0,1.0,Rural,1
Male,Yes,1,Graduate,No,2882.0,1843.0,123.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,9328.0,0.0,188.0,360.0,1.0,Rural,1
Male,Yes,3+,Graduate,No,5703.0,0.0,128.0,360.0,1.0,Urban,1
Male,Yes,0,Graduate,No,2400.0,0.0,75.0,360.0,1.0,Urban,1
Male,Yes,2,Graduate,No,4009.0,1717.0,116.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,3500.0,1667.0,114.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,6250.0,0.0,128.0,360.0,1.0,Semiurban,1
Female,Yes,0,Graduate,No,3667.0,1459.0,144.0,360.0,1.0,Semiurban,1
Male,Yes,2,Graduate,No,3159.0,461.0,108.0,360.0,1.0,Urban,1
Male,Yes,0,Not Graduate,No,4300.0,2014.0,194.0,360.0,1.0,Rural,1
Male,No,0,Graduate,No,4095.0,3447.0,151.0,360.0,1.0,Rural,1
Female,Yes,0,Not Graduate,Yes,7142.0,0.0,138.0,360.0,1.0,Rural,1
